5星遺器主詞條與副詞條數值範圍,,
,,
遺器部位,可能主詞條（+15最大值）,
頭部,HP (705),
手部,ATK (352),
軀幹,"HP% (43.2%), ATK% (43.2%), DEF% (54%), 暴擊率 (32.4%), 暴擊傷害 (64.8%), 治療量加成 (34.5%), 效果命中 (43.2%)",
腳部,"HP% (43.2%), ATK% (43.2%), DEF% (54%), 速度 (25)",
位面球,"HP% (43.2%), ATK% (43.2%), DEF% (54%), 元素傷害加成 (38.8%)",
連結繩,"HP% (43.2%), ATK% (43.2%), DEF% (54%), 擊破特攻 (64.8%), 能量恢復效率 (19.4%)",
,,
副詞條類型,單次強化數值範圍,最大強化數值範圍（理論）
固定HP,33 - 42,198 - 252
固定ATK,16 - 21,101 - 126
HP%,3.4% - 4.4%,20.7% - 25.9%
ATK%,3.4% - 4.4%,20.7% - 25.9%
DEF%,4.3% - 5.4%,25.9% - 32.4%
暴擊率,2.5% - 3.2%,15.5% - 19.4%
暴擊傷害,5.1% - 6.5%,31.0% - 38.8%
效果命中,3.4% - 4.3%,20.7% - 25.9%
效果抵抗,3.4% - 4.3%,20.7% - 25.9%
擊破特攻,5.1% - 6.5%,31.0% - 38.8%
速度,2 - 2.6,12 - 15